Date,Actual,Linear,Ridge,XGBoost,LightGBM,Random_Forest,Ensemble
2024-04-26,0.024505247443103177,-0.001908635759578201,-0.0019136994923531583,-0.002155359,-1.845959322200597e-05,-0.0006134900821627611,-0.0009517112636843035
2024-04-29,-0.018439960645972392,0.009468392501772237,0.009000929138204428,-7.9691294e-05,0.0005843449620074249,0.0013405468700920414,0.0005996931374231576
2024-04-30,-0.006065286797130737,0.0045160748560918096,0.004297068727108857,-0.0010670357,0.00030537339934791943,-0.0011976829685306709,-0.0006575900443160171
2024-05-01,0.021792640347870578,0.00029192896575358073,4.782649592678634e-06,-0.001819881,-4.22802139369527e-05,0.0015027760144256967,-0.000156829114606834
2024-05-02,0.05809555882808964,0.005554211868608965,0.005426046346247794,-0.0008134435,0.000643575930881416,0.001549770957342953,0.00043289842716956993
2024-05-03,-0.009148473488999687,0.0007342723461660091,0.00031842705383296535,0.0006607915,0.000696967181119452,-0.0017993400936375907,-0.0001252964558950975
2024-05-06,0.003790003223669653,-0.00712164659162187,-0.0074085786980028,0.00074483524,0.0011611111057186095,-0.002054614007371681,-2.6151968359165072e-05
2024-05-07,0.0018623879852978232,0.004106063793549181,0.0033516729639307473,-4.497997e-05,0.0016862155777227165,-0.0028717066476930415,-0.00039189190800164783
2024-05-08,0.009964512819797627,0.004352329208654726,0.00341429504442596,-0.00050230575,8.180622058166762e-06,-0.002256118573639598,-0.0009031896920220367
2024-05-09,-0.0069141269166176815,0.0006367094784953313,-0.00022039347022153623,-0.00049387594,0.0012501130190770333,-0.0008946233944638165,-4.9632228385969616e-05
2024-05-10,0.017491548735131382,0.0016888173356860857,0.0014361975564122047,9.251041e-05,0.0012501130190770333,-0.0005089563431723874,0.0002786023850784781
2024-05-13,0.006154429740651709,0.0006987353127015396,0.0004496715911160625,0.00070829625,0.0012500957039750678,-0.0011193506378256951,0.0002938929865809232
2024-05-14,0.012143894640985729,-0.0008096866394920268,-0.0013291611568929137,0.00033998804,0.0012500957039750678,-0.002196947803997923,-0.00018326150093341323
2024-05-15,0.0006321667654733466,-0.002353457873458642,-0.0029594380581661494,0.00014751812,0.0016782911386978145,-0.002625647036674726,-0.00024799835040082265
2024-05-16,0.0001581616544298455,0.00115956664854996,0.0006786157352134495,0.001091324,0.0013751474690837486,-0.0003817173940726387,0.0007070415694896366
2024-05-17,0.006143153588128391,0.0019626533382812858,0.0015015747213026234,0.00090443523,0.00041954354298574337,0.00040609824195901015,0.0005831903195245764
2024-05-20,0.006833891013487515,0.003480270724569058,0.0033324161392039122,0.00052133726,0.0004195262278837771,0.00052198465727732,0.00048807302760356364
2024-05-21,-0.007567051476732387,-0.0005523815413889059,-0.0006021950840261644,0.0009362908,0.0005445606778904924,0.0005337736541199271,0.0006768111121752128
2024-05-22,-0.021282774208948477,0.0017157623294006253,0.0017774384119215445,0.00029548147,0.00041954354298574337,0.0009295466536238374,0.0005420554042608624
2024-05-23,0.0164519531354596,0.003780246456329652,0.003951873084005098,0.00046648429,0.0005632966339353589,-0.001735299356190335,-0.00021584737309859127
2024-05-24,5.2576459165805434e-05,0.0010697514864403854,0.0012899027679506166,-0.00011227363,0.00041954354298574337,0.00042563334561384686,0.0002373395627777881
2024-05-28,0.0015778700348933006,0.0025566444442690827,0.002767587425716539,0.00023622075,0.001375130153981783,0.00017617948483380214,0.0005918098518309585
2024-05-29,0.005241362969396643,0.0022816779710203346,0.0025465089719697892,0.0004953449,0.0008885215178191279,1.530925832335101e-06,0.0004646742504854437
2024-05-30,0.005006067683534732,0.004536503699928782,0.004648108414069474,0.0011072082,0.00037034234674085994,-0.00016272309694977008,0.0004527032755634406
2024-05-31,0.009216157869756535,0.003181132080864817,0.0030841932074684524,-0.00036943902,0.0008569682980054811,-2.0984326708901538e-05,0.0001474186696866543
2024-06-03,0.0016478380901446253,0.003061607642263522,0.003224574855726855,-0.00026853685,0.0008569509829035153,-7.949995971139497e-05,0.00016338301087501415
2024-06-04,0.007790499154828682,-0.0021352269941903052,-0.001921339260506653,-7.264094e-05,0.00098198543291023,-0.0002166283774652814,0.0002279307348406749
2024-06-05,-0.007121787854967978,-0.002105861603498688,-0.0020956788246533223,-0.000114691655,0.0005966429595208306,9.685551197896335e-05,0.00018816526680907013
2024-06-06,0.012315839721122683,-0.002987470608414914,-0.0030342387285716304,-0.0002783051,0.000721677409527546,-0.0007175235066996698,-9.1521135948953e-05
2024-06-07,-0.019333530531070463,-7.259902885536993e-05,-3.570707198991983e-05,4.2141677e-05,0.0005966429595208306,-0.0006328995577741804,5.759786571386322e-06
